link,newReference
http://www.wikidot.com/user:info/chrooo,admin
http://dnd5e.wikidot.com/spells:artificer,Artificer Spells
http://dnd5e.wikidot.com/spells:bard,Bard Spells
http://dnd5e.wikidot.com/spells:cleric,Cleric Spells
http://dnd5e.wikidot.com/spells:druid,Druid Spells
http://dnd5e.wikidot.com/spells:paladin,Paladin Spells
http://dnd5e.wikidot.com/spells:ranger,Ranger Spells
http://dnd5e.wikidot.com/spells:sorcerer,Sorcerer Spells
http://dnd5e.wikidot.com/spells:warlock,Warlock Spells
http://dnd5e.wikidot.com/spells:wizard,Wizard Spells
http://dnd5e.wikidot.com/dragonborn,Dragonborn
http://dnd5e.wikidot.com/dwarf,Dwarf
http://dnd5e.wikidot.com/elf,Elf
http://dnd5e.wikidot.com/gnome,Gnome
http://dnd5e.wikidot.com/half-elf,Half-Elf
http://dnd5e.wikidot.com/half-orc,Half-Orc
http://dnd5e.wikidot.com/halfling,Halfling
http://dnd5e.wikidot.com/human,Human
http://dnd5e.wikidot.com/tiefling,Tiefling
http://dnd5e.wikidot.com/bugbear,Bugbear
http://dnd5e.wikidot.com/goblin,Goblin
http://dnd5e.wikidot.com/grung,Grung
http://dnd5e.wikidot.com/hobgoblin,Hobgoblin
http://dnd5e.wikidot.com/kobold,Kobold
http://dnd5e.wikidot.com/lizardfolk,Lizardfolk
http://dnd5e.wikidot.com/minotaur,Minotaur (UA)
http://dnd5e.wikidot.com/orc,Orc
http://dnd5e.wikidot.com/yuan-ti,Yuan-Ti Pureblood
http://dnd5e.wikidot.com/aarakocra,Aarakocra
http://dnd5e.wikidot.com/aasimar,Aasimar
http://dnd5e.wikidot.com/changeling,Changeling
http://dnd5e.wikidot.com/firbolg,Firbolg
http://dnd5e.wikidot.com/genasi,Genasi
http://dnd5e.wikidot.com/gith,Gith
http://dnd5e.wikidot.com/goliath,Goliath
http://dnd5e.wikidot.com/kalashtar,Kalashtar
http://dnd5e.wikidot.com/kenku,Kenku
http://dnd5e.wikidot.com/shifter,Shifter
http://dnd5e.wikidot.com/tabaxi,Tabaxi
http://dnd5e.wikidot.com/tortle,Tortle
http://dnd5e.wikidot.com/triton,Triton
http://dnd5e.wikidot.com/warforged,Warforged
http://dnd5e.wikidot.com/warforged-ua,Warforged (UA)
http://dnd5e.wikidot.com/background:acolyte,Acolyte
http://dnd5e.wikidot.com/background:anthropologist,Anthropologist
http://dnd5e.wikidot.com/background:archaeologist,Archaeologist
http://dnd5e.wikidot.com/background:charlatan,Charlatan
http://dnd5e.wikidot.com/background:city-watch,City Watch
http://dnd5e.wikidot.com/background:clan-crafter,Clan Crafter
http://dnd5e.wikidot.com/background:cloistered-scholar,Cloistered Scholar
http://dnd5e.wikidot.com/background:courtier,Courtier
http://dnd5e.wikidot.com/background:criminal,Criminal
http://dnd5e.wikidot.com/background:entertainer,Entertainer
http://dnd5e.wikidot.com/background:faceless,Faceless
http://dnd5e.wikidot.com/background:faction-agent,Faction Agent
http://dnd5e.wikidot.com/background:far-traveler,Far Traveler
http://dnd5e.wikidot.com/background:folk-hero,Folk Hero
http://dnd5e.wikidot.com/background:entertainer,Gladiator
http://dnd5e.wikidot.com/background:guild-artisan,Guild Artisan
http://dnd5e.wikidot.com/background:guild-artisan,Guild Merchant
http://dnd5e.wikidot.com/background:haunted-one,Haunted One
http://dnd5e.wikidot.com/background:house-agent,House Agent
http://dnd5e.wikidot.com/background:hermit,Hermit
http://dnd5e.wikidot.com/background:inheritor,Inheritor
http://dnd5e.wikidot.com/background:city-watch,Investigator
http://dnd5e.wikidot.com/background:noble,Knight
http://dnd5e.wikidot.com/background:knight-of-the-order,Knight of the Order
http://dnd5e.wikidot.com/background:mercenary-veteran,Mercenary Veteran
http://dnd5e.wikidot.com/background:noble,Noble
http://dnd5e.wikidot.com/background:outlander,Outlander
http://dnd5e.wikidot.com/background:sailor,Pirate
http://dnd5e.wikidot.com/background:sage,Sage
http://dnd5e.wikidot.com/background:sailor,Sailor
http://dnd5e.wikidot.com/background:soldier,Soldier
http://dnd5e.wikidot.com/background:criminal,Spy
http://dnd5e.wikidot.com/background:urban-bounty-hunter,Urban Bounty Hunter
http://dnd5e.wikidot.com/background:urchin,Urchin
http://dnd5e.wikidot.com/background:uthgardt-tribe-member,Uthgardt Tribe Member
http://dnd5e.wikidot.com/background:waterdhavian-noble,Waterdhavian Noble
http://dnd5e.wikidot.com/artificer:alchemist,Alchemist
http://dnd5e.wikidot.com/artificer:armorer-ua,Armorer (UA)
http://dnd5e.wikidot.com/artificer:artillerist,Artillerist
http://dnd5e.wikidot.com/artificer:battle-smith,Battle Smith
http://dnd5e.wikidot.com/barbarian:ancestral-guardian,Path of the Ancestral Guardian
http://dnd5e.wikidot.com/barbarian:battlerager,Path of the Battlerager
http://dnd5e.wikidot.com/barbarian:path-of-the-beast-ua,Path of the Beast (UA)
http://dnd5e.wikidot.com/barbarian:berserker,Path of the Berserker
http://dnd5e.wikidot.com/barbarian:juggernaut,Path of the Juggernaut (HB)
http://dnd5e.wikidot.com/barbarian:storm-herald,Path of the Storm Herald
http://dnd5e.wikidot.com/barbarian:totem-warrior,Path of the Totem Warrior
http://dnd5e.wikidot.com/barbarian:path-of-the-wild=soul-ua,Path of the Wild Soul (UA)
http://dnd5e.wikidot.com/barbarian:zealot,Path of the Zealot
http://dnd5e.wikidot.com/bard:college-of-creation-ua,College of Creation (UA)
http://dnd5e.wikidot.com/bard:glamour,College of Glamour
http://dnd5e.wikidot.com/bard:lore,College of Lore
http://dnd5e.wikidot.com/bard:satire,College of Satire (UA)
http://dnd5e.wikidot.com/bard:swords,College of Swords
http://dnd5e.wikidot.com/bard:valor,College of Valor
http://dnd5e.wikidot.com/bard:whispers,College of Whispers
http://dnd5e.wikidot.com/cleric:ambition,Ambition Domain (Amonkhet)
http://dnd5e.wikidot.com/cleric:arcana,Arcana Domain
http://dnd5e.wikidot.com/cleric:blood,Blood Domain (HB)
http://dnd5e.wikidot.com/cleric:death,Death Domain
http://dnd5e.wikidot.com/cleric:forge,Forge Domain
http://dnd5e.wikidot.com/cleric:grave,Grave Domain
http://dnd5e.wikidot.com/cleric:knowledge,Knowledge Domain
http://dnd5e.wikidot.com/cleric:life,Life Domain
http://dnd5e.wikidot.com/cleric:light,Light Domain
http://dnd5e.wikidot.com/cleric:nature,Nature Domain
http://dnd5e.wikidot.com/cleric:order,Order Domain
http://dnd5e.wikidot.com/cleric:protection,Protection Domain (UA)
http://dnd5e.wikidot.com/cleric:solidarity,Solidarity Domain (Amonkhet)
http://dnd5e.wikidot.com/cleric:strength,Strength Domain (Amonkhet)
http://dnd5e.wikidot.com/cleric:tempest,Tempest Domain
http://dnd5e.wikidot.com/cleric:trickery,Trickery Domain
http://dnd5e.wikidot.com/cleric:twilight,Twilight Domain (UA)
http://dnd5e.wikidot.com/cleric:unity-domain-ua,Unity Domain (UA)
http://dnd5e.wikidot.com/cleric:war,War Domain
http://dnd5e.wikidot.com/cleric:zeal,Zeal Domain (Amonkhet)
http://dnd5e.wikidot.com/druid:dreams,Circle of Dreams
http://dnd5e.wikidot.com/druid:land,Circle of the Land
http://dnd5e.wikidot.com/druid:moon,Circle of the Moon
http://dnd5e.wikidot.com/druid:shepherd,Circle of the Shepherd
http://dnd5e.wikidot.com/druid:spores,Circle of Spores
http://dnd5e.wikidot.com/druid:circle-of-stars-ua,Circle of Stars (UA)
http://dnd5e.wikidot.com/druid:twilight,Circle of Twilight (UA)
http://dnd5e.wikidot.com/druid:circle-of-wildlife-ua,Circle of Wildfire (UA)
http://dnd5e.wikidot.com/fighter:arcane-archer,Arcane Archer
http://dnd5e.wikidot.com/fighter:banneret,Banneret
http://dnd5e.wikidot.com/fighter:brute,Brute (UA)
http://dnd5e.wikidot.com/fighter:battle-master,Battle Master
http://dnd5e.wikidot.com/fighter:cavalier,Cavalier
http://dnd5e.wikidot.com/fighter:champion,Champion
http://dnd5e.wikidot.com/fighter:eldritch-knight,Eldritch Knight
http://dnd5e.wikidot.com/fighter:monster-hunter,Monster Hunter (UA)
http://dnd5e.wikidot.com/fighter:rune-knight,Rune Knight (UA)
http://dnd5e.wikidot.com/fighter:samurai,Samurai
http://dnd5e.wikidot.com/fighter:scout,Scout (UA)
http://dnd5e.wikidot.com/fighter:sharpshooter,Sharpshooter (UA)
http://dnd5e.wikidot.com/monk:way-of-mercy-ua,Way of Mercy (UA)
http://dnd5e.wikidot.com/monk:way-of-the-astral-self-ua,Way of the Astral Self (UA)
http://dnd5e.wikidot.com/monk:cobalt-soul,Way of the Cobalt Soul (HB)
http://dnd5e.wikidot.com/monk:drunken-master,Way of the Drunken Master
http://dnd5e.wikidot.com/monk:four-elements,Way of the Four Elements
http://dnd5e.wikidot.com/monk:kensei,Way of the Kensei
http://dnd5e.wikidot.com/monk:long-death,Way of the Long Death
http://dnd5e.wikidot.com/monk:open-hand,Way of the Open Hand
http://dnd5e.wikidot.com/monk:shadow,Way of Shadow
http://dnd5e.wikidot.com/monk:soul-knife,Way of the Soul Knife (UA)
http://dnd5e.wikidot.com/monk:sun-soul,Way of the Sun Soul
http://dnd5e.wikidot.com/monk:tranquility,Way of Tranquility (UA)
http://dnd5e.wikidot.com/paladin:ancients,Oath of the Ancients
http://dnd5e.wikidot.com/paladin:conquest,Oath of Conquest
http://dnd5e.wikidot.com/paladin:crown,Oath of the Crown
http://dnd5e.wikidot.com/paladin:devotion,Oath of Devotion
http://dnd5e.wikidot.com/paladin:redemption,Oath of Redemption
http://dnd5e.wikidot.com/paladin:treachery,Oath of Treachery (UA)
http://dnd5e.wikidot.com/paladin:vengeance,Oath of Vengeance
http://dnd5e.wikidot.com/paladin:oathbreaker,Oathbreaker
http://dnd5e.wikidot.com/ranger:beast-master,Beast Master Conclave
http://dnd5e.wikidot.com/ranger:fey-wanderer,Fey Wanderer (UA)
http://dnd5e.wikidot.com/ranger:gloom-stalker,Gloom Stalker Conclave
http://dnd5e.wikidot.com/ranger:horizon-walker,Horizon Walker Conclave
http://dnd5e.wikidot.com/ranger:hunter,Hunter Conclave
http://dnd5e.wikidot.com/ranger:monster-slayer,Monster Slayer Conclave
http://dnd5e.wikidot.com/ranger:primeval-guardian,Primeval Guardian Conclave (UA)
http://dnd5e.wikidot.com/ranger:swarmkeeper,Swarmkeeper (UA)
http://dnd5e.wikidot.com/rogue:arcane-trickster,Arcane Trickster
http://dnd5e.wikidot.com/rogue:assassin,Assassin
http://dnd5e.wikidot.com/rogue:inquisitive,Inquisitive
http://dnd5e.wikidot.com/rogue:mastermind,Mastermind
http://dnd5e.wikidot.com/rogue:revived,Revived (UA)
http://dnd5e.wikidot.com/rogue:scout,Scout
http://dnd5e.wikidot.com/rogue:soulknife,Soulknife (UA)
http://dnd5e.wikidot.com/rogue:swashbuckler,Swashbuckler
http://dnd5e.wikidot.com/rogue:thief,Thief
http://dnd5e.wikidot.com/sorcerer:aberrant-mind-ua,Aberrant Mind (UA)
http://dnd5e.wikidot.com/sorcerer:clockwork-soul-ua,Clockwork Soul (UA)
http://dnd5e.wikidot.com/sorcerer:draconic-bloodline,Draconic Bloodline
http://dnd5e.wikidot.com/sorcerer:divine-soul,Divine Soul
http://dnd5e.wikidot.com/sorcerer:giant-soul,Giant Soul (UA)
http://dnd5e.wikidot.com/sorcerer:phoenix,Phoenix Sorcery
http://dnd5e.wikidot.com/sorcerer:pyromancy,Pyromancy (Kaladesh)
http://dnd5e.wikidot.com/sorcerer:runechild,Runechild (HB)
http://dnd5e.wikidot.com/sorcerer:sea,Sea Sorcery (UA)
http://dnd5e.wikidot.com/sorcerer:shadow,Shadow Magic
http://dnd5e.wikidot.com/sorcerer:stone,Stone Sorcery (UA)
http://dnd5e.wikidot.com/sorcerer:storm,Storm Sorcery
http://dnd5e.wikidot.com/sorcerer:wild-magic,Wild Magic
http://dnd5e.wikidot.com/warlock:archfey,Archfey
http://dnd5e.wikidot.com/warlock:celestial,Celestial
http://dnd5e.wikidot.com/warlock:fiend,Fiend
http://dnd5e.wikidot.com/warlock:great-old-one,Great Old One
http://dnd5e.wikidot.com/warlock:hexblade,Hexblade
http://dnd5e.wikidot.com/warlock:kraken,Kraken (UA)
http://dnd5e.wikidot.com/warlock:lurker-in-the-deep-ua,Lurker in the Deep (UA)
http://dnd5e.wikidot.com/warlock:the-noble-genie-ua,Noble Genie (UA)
http://dnd5e.wikidot.com/warlock:raven-queen,Raven Queen (UA)
http://dnd5e.wikidot.com/warlock:seeker,Seeker (UA)
http://dnd5e.wikidot.com/warlock:undying,Undying
http://dnd5e.wikidot.com/wizard:abjuration,School of Abjuration
http://dnd5e.wikidot.com/wizard:bladesinger,School of Bladesinging
http://dnd5e.wikidot.com/wizard:conjuration,School of Conjuration
http://dnd5e.wikidot.com/wizard:divination,School of Divination
http://dnd5e.wikidot.com/wizard:enchantment,School of Enchantment
http://dnd5e.wikidot.com/wizard:evocation,School of Evocation
http://dnd5e.wikidot.com/wizard:illusion,School of Illusion
http://dnd5e.wikidot.com/wizard:invention,School of Invention (UA)
http://dnd5e.wikidot.com/wizard:lore-mastery,School of Lore Mastery (UA)
http://dnd5e.wikidot.com/wizard:necromancy,School of Necromancy
http://dnd5e.wikidot.com/wizard:school-of-onomancy-ua,School of Onomancy (UA)
http://dnd5e.wikidot.com/wizard:theurgy,School of Theurgy (UA)
http://dnd5e.wikidot.com/wizard:transmutation,School of Transmutation
http://dnd5e.wikidot.com/wizard:war-magic,School of War Magic
http://dnd5e.wikidot.com/adventuring-gear,Adventuring Gear
http://dnd5e.wikidot.com/armor,Armor and Shields
http://dnd5e.wikidot.com/weapons,Weapons
http://dnd5e.wikidot.com/wondrous-items,Wondrous Items
http://dnd5e.wikidot.com/currency,Coins and Gemstones
http://dnd5e.wikidot.com/feat:acrobat,Acrobat
http://dnd5e.wikidot.com/feat:actor,Actor
http://dnd5e.wikidot.com/feat:animal-handler,Animal Handler
http://dnd5e.wikidot.com/feat:alert,Alert
http://dnd5e.wikidot.com/feat:alchemist,Alchemist
http://dnd5e.wikidot.com/feat:arcanist,Arcanist
http://dnd5e.wikidot.com/feat:athlete,Athlete
http://dnd5e.wikidot.com/feat:blade-mastery,Blade Mastery
http://dnd5e.wikidot.com/feat:brawny,Brawny
http://dnd5e.wikidot.com/feat:burglar,Burglar
http://dnd5e.wikidot.com/feat:charger,Charger
http://dnd5e.wikidot.com/feat:crossbow-expert,Crossbow Expert
http://dnd5e.wikidot.com/feat:defensive-duelist,Defensive Duelist
http://dnd5e.wikidot.com/feat:diplomat,Diplomat
http://dnd5e.wikidot.com/feat:dual-wielder,Dual Wielder
http://dnd5e.wikidot.com/feat:dungeon-delver,Dungeon Delver
http://dnd5e.wikidot.com/feat:durable,Durable
http://dnd5e.wikidot.com/feat:empathic,Empathic
http://dnd5e.wikidot.com/feat:elemental-adept,Elemental Adept
http://dnd5e.wikidot.com/feat:fell-handed,Fell Handed
http://dnd5e.wikidot.com/feat:flail-mastery,Flail Mastery
http://dnd5e.wikidot.com/feat:gourmand,Gourmand
http://dnd5e.wikidot.com/feat:grappler,Grappler
http://dnd5e.wikidot.com/feat:great-weapon-master,Great Weapon Master
http://dnd5e.wikidot.com/feat:healer,Healer
http://dnd5e.wikidot.com/feat:heavily-armored,Heavily Armored
http://dnd5e.wikidot.com/feat:heavy-armor-master,Heavy Armor Master
http://dnd5e.wikidot.com/feat:historian,Historian
http://dnd5e.wikidot.com/feat:inspiring-leader,Inspiring Leader
http://dnd5e.wikidot.com/feat:investigator,Investigator
http://dnd5e.wikidot.com/feat:keen-mind,Keen Mind
http://dnd5e.wikidot.com/feat:lightly-armored,Lightly Armored
http://dnd5e.wikidot.com/feat:linguist,Linguist
http://dnd5e.wikidot.com/feat:lucky,Lucky
http://dnd5e.wikidot.com/feat:mage-slayer,Mage Slayer
http://dnd5e.wikidot.com/feat:magic-initiate,Magic Initiate
http://dnd5e.wikidot.com/feat:martial-adept,Martial Adept
http://dnd5e.wikidot.com/feat:master-of-disguise,Master of Disguise
http://dnd5e.wikidot.com/feat:medium-armor-master,Medium Armor Master
http://dnd5e.wikidot.com/feat:medic,Medic
http://dnd5e.wikidot.com/feat:menacing,Menacing
http://dnd5e.wikidot.com/feat:mobile,Mobile
http://dnd5e.wikidot.com/feat:moderately-armored,Moderately Armored
http://dnd5e.wikidot.com/feat:mounted-combatant,Mounted Combatant
http://dnd5e.wikidot.com/feat:naturalist,Naturalist
http://dnd5e.wikidot.com/feat:observant,Observant
http://dnd5e.wikidot.com/feat:perceptive,Perceptive
http://dnd5e.wikidot.com/feat:performer,Performer
http://dnd5e.wikidot.com/feat:polearm-master,Polearm Master
http://dnd5e.wikidot.com/feat:quick-fingered,Quick-Fingered
http://dnd5e.wikidot.com/feat:resilient,Resilient
http://dnd5e.wikidot.com/feat:ritual-caster,Ritual Caster
http://dnd5e.wikidot.com/feat:savage-attacker,Savage Attacker
http://dnd5e.wikidot.com/feat:sentinel,Sentinel
http://dnd5e.wikidot.com/feat:sharpshooter,Sharpshooter
http://dnd5e.wikidot.com/feat:shield-master,Shield Master
http://dnd5e.wikidot.com/feat:silver-tongued,Silver-Tongued
http://dnd5e.wikidot.com/feat:skilled,Skiller
http://dnd5e.wikidot.com/feat:skulker,Skulker
http://dnd5e.wikidot.com/feat:spear-mastery,Spear Mastery
http://dnd5e.wikidot.com/feat:spell-sniper,Spell Sniper
http://dnd5e.wikidot.com/feat:stealthy,Stealthy
http://dnd5e.wikidot.com/feat:survivalist,Survivalist
http://dnd5e.wikidot.com/feat:tavern-brawler,Tavern Brawler
http://dnd5e.wikidot.com/feat:theologian,Theologian
http://dnd5e.wikidot.com/feat:tough,Tough
http://dnd5e.wikidot.com/feat:war-caster,War Caster
http://dnd5e.wikidot.com/feat:weapon-master,Weapon Master
http://dnd5e.wikidot.com/feat:barbed-hide,Barbed Hide
http://dnd5e.wikidot.com/feat:bountiful-luck,Bountiful Luck
http://dnd5e.wikidot.com/feat:critter-friend,Critter Friend
http://dnd5e.wikidot.com/feat:dragon-fear,Dragon Fear
http://dnd5e.wikidot.com/feat:dragon-hide,Dragon Hide
http://dnd5e.wikidot.com/feat:dragon-wings,Dragon Wings
http://dnd5e.wikidot.com/feat:dwarven-resilience,Dwarven Resilience
http://dnd5e.wikidot.com/feat:drow-high-magic,Drow High Magic
http://dnd5e.wikidot.com/feat:elven-accuracy,Elven Accuracy
http://dnd5e.wikidot.com/feat:everybodys-friend,Everybody's Friend
http://dnd5e.wikidot.com/feat:fade-away,Fade Away
http://dnd5e.wikidot.com/feat:fey-teleportation,Fey Teleportation
http://dnd5e.wikidot.com/feat:flames-of-phlegethos,Flames of Phlegethos
http://dnd5e.wikidot.com/feat:grudge-bearer,Grudge Bearer
http://dnd5e.wikidot.com/feat:human-determination,Human Determination
http://dnd5e.wikidot.com/feat:infernal-constitution,Infernal Constitution
http://dnd5e.wikidot.com/feat:orcish-aggression,Orcish Aggression
http://dnd5e.wikidot.com/feat:orcish-fury,Orcish Fury
http://dnd5e.wikidot.com/feat:prodigy,Prodigy
http://dnd5e.wikidot.com/feat:second-chance,Second Chance
http://dnd5e.wikidot.com/feat:squat-nimbleness,Squat Nimbleness
http://dnd5e.wikidot.com/feat:svirfneblin-magic,Svirfneblin Magic
http://dnd5e.wikidot.com/feat:wonder-maker,Wonder Maker
http://dnd5e.wikidot.com/feat:wood-elf-magic,Wood Elf Magic
